RazaoSocial;UF;TotalDespesas;MediaDespesasPorTrimestre;DesvioPadraoDespesas;QtdTrimestres
UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;SP;86442565659.0;28814188553.0;12694504117.13;3
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;83649746545.0;27883248848.33;13237440094.88;3
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;82884718287.0;27628239429.0;11700729761.27;3
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;78402578865.0;26134192955.0;13098506825.08;3
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;77130343117.0;25710114372.33;11409247890.55;3
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;76643129528.0;25547709842.67;10527358701.28;3
PLANO HOSPITAL SAMARITANO LTDA;SP;75562564039.0;25187521346.33;10500200521.32;3
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;74952200706.0;24984066902.0;14779034676.47;3
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;74179674758.0;24726558252.67;11842507471.33;3
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;70282663178.0;23427554392.67;11080754215.94;3
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;69230266126.0;23076755375.33;10074398142.23;3
UNIMED DE SANTOS COOP DE TRAB MEDICO;SP;66950424293.0;22316808097.67;8787019995.17;3
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;66348616502.0;22116205500.67;8924176898.89;3
UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;RN;65782356977.0;21927452325.67;11492829069.91;3
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO;AL;64002647303.0;21334215767.67;9227987263.0;3
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;63754997908.0;21251665969.33;9169099014.98;3
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;63687570744.0;21229190248.0;8479548927.13;3
CENTRO CLÃNICO GAÃCHO LTDA;CE;61298607329.0;20432869109.67;8853209658.87;3
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;60342013779.0;20114004593.0;8967159187.26;3
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;59360001184.0;19786667061.33;9257915062.3;3
SAMEL PLANO DE SAÃDE LTDA;AM;57607057251.0;19202352417.0;8229920368.79;3
ALICE OPERADORA LTDA.;SP;57395039125.0;19131679708.33;9686470147.44;3
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;56612651016.0;18870883672.0;8336097424.12;3
CEMIG SAÃDE;MG;56306412290.0;18768804096.67;10209437866.66;3
ASSOCIAÃÃO SANTA SAÃDE;SP;56064187851.0;18688062617.0;8082753093.09;3
HUMANA SAÃDE LTDA.;PR;54793976798.0;18264658932.67;6216170155.74;3
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;53266597408.0;17755532469.33;8334438510.15;3
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;52512462505.0;17504154168.33;8628491649.97;3
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;51889258315.0;17296419438.33;7904373679.61;3
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;51511417167.0;17170472389.0;7129165765.36;3
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;51386197334.0;17128732444.67;8113364697.5;3
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;51142622195.0;17047540731.67;7501199736.64;3
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;50448205578.0;16816068526.0;7207338422.72;3
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;50443264470.0;16814421490.0;11011300521.36;3
ITAUSEG SAÃDE S.A.;SP;50008793385.0;16669597795.0;6885361660.92;3
INSTITUTO CURITIBA DE SAÃDE;PR;49973879682.0;16657959894.0;14420894392.52;3
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;49567381620.0;16522460540.0;5511550886.19;3
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;49066543809.0;16355514603.0;5056565679.81;3
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;47452310343.0;15817436781.0;7422609366.2;3
AMPLA PLANOS DE SAUDE LTDA;RJ;47428190532.0;23714095266.0;5449004873.0;2
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;47059215974.0;15686405324.67;6970032190.17;3
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;46957711133.0;15652570377.67;6801765307.18;3
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;46500857286.0;15500285762.0;6169050984.76;3
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;46465268089.0;15488422696.33;7398200924.12;3
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;46448387921.0;15482795973.67;6382002539.26;3
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;46231027758.0;15410342586.0;6652686833.62;3
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;46061255617.0;15353751872.33;7539635860.12;3
H.B. SAÃDE S/A.;SP;45437441039.0;15145813679.67;8720502136.01;3
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;44992091238.0;14997363746.0;6449646143.93;3
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;44797811439.0;14932603813.0;6538277406.99;3
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;42247057451.0;14082352483.67;6357881427.58;3
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;41814996540.0;13938332180.0;7879874022.66;3
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;41782956292.0;13927652097.33;5947146481.06;3
INTEGRA ASSISTENCIA MEDICA SA;SP;41645571172.0;13881857057.33;4559360373.29;3
2CARE OPERADORA DE SAÃDE LTDA.;SP;41100761985.0;13700253995.0;5922107780.37;3
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;40986784745.0;13662261581.67;7745651853.41;3
CIRCULO OPERARIO CAXIENSE;RS;40864395017.0;13621465005.67;5464843079.12;3
BIOVIDA SAÃDE LTDA.;SP;39846048234.0;13282016078.0;5700297234.39;3
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;39588082492.0;13196027497.33;4638667239.71;3
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;39034033416.0;13011344472.0;10464659338.76;3
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;38711018139.0;12903672713.0;5648644524.97;3
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;38407977099.0;12802659033.0;5925570926.77;3
KLINI PLANOS DE SAÃDE LTDA;RJ;37442349723.0;12480783241.0;5812591668.78;3
PLANO DE SAÃDE ANA COSTA LTDA.;SP;37425880491.0;12475293497.0;7160252763.73;3
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;36791274873.0;12263758291.0;5269775989.72;3
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;36632064640.0;12210688213.33;5033431877.56;3
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;36214016039.0;12071338679.67;3878605113.78;3
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;36206977215.0;12068992405.0;6549583181.53;3
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;36185367038.0;12061789012.67;5544771084.2;3
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;35498647053.0;11832882351.0;4581901463.3;3
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;35443697374.0;11814565791.33;3705898508.06;3
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;33743022154.0;11247674051.33;5720909186.08;3
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;33247588895.0;11082529631.67;5940444312.46;3
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;33074880579.0;11024960193.0;4468992982.14;3
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;33073636706.0;11024545568.67;5556803349.3;3
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;32722186143.0;10907395381.0;4961637648.9;3
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;32469357463.0;10823119154.33;4556300522.9;3
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;32317576447.0;10772525482.33;5792205470.1;3
PLENA SAÃDE S.A.;SP;32276335326.0;10758778442.0;4833586430.99;3
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;31915816729.0;10638605576.33;4077338679.92;3
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;31835788225.0;10611929408.33;4677798449.89;3
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;31402777851.0;10467592617.0;3477360533.07;3
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;31037720409.0;10345906803.0;3911575429.52;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;30961368500.0;10320456166.67;5976262439.07;3
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;30713224492.0;10237741497.33;5861530969.01;3
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;30512936586.0;10170978862.0;4064339038.7;3
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;30327137883.0;10109045961.0;6046668130.39;3
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;30149780134.0;10049926711.33;4609218795.87;3
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;30061181562.0;10020393854.0;4501267125.03;3
LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;DF;29947537009.0;9982512336.33;3709257739.62;3
PROASA SAÃDE;DF;29925126024.0;9975042008.0;7042170892.41;3
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;29599100873.0;9866366957.67;3705239377.8;3
UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO;PB;29498357885.0;9832785961.67;3588468832.03;3
SAUDE PAS - MEDICINA E ODONTO;RS;28617298383.0;9539099461.0;4065611141.23;3
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;28449390595.0;9483130198.33;3433102088.68;3
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;28417495632.0;9472498544.0;3852120766.87;3
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;27962985680.0;9320995226.67;4453053091.16;3
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;27874922161.0;9291640720.33;4791561184.12;3
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;27831223530.0;9277074510.0;2939703163.44;3
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;27465826066.0;9155275355.33;4622574139.23;3
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;27322244462.0;9107414820.67;3771580728.71;3
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;26919060430.0;8973020143.33;2514058838.22;3
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;26839269745.0;8946423248.33;4627723230.82;3
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;26795577397.0;8931859132.33;3703643790.57;3
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;26696506813.0;8898835604.33;4730567292.26;3
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;26127078574.0;8709026191.33;3214442980.52;3
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;25942103478.0;8647367826.0;3906238896.22;3
CABERJ INTEGRAL SAÃDE S.A;RJ;25514356186.0;8504785395.33;3679591888.41;3
SÃO LUCAS SAÃDE S/A;SP;25276007513.0;8425335837.67;4618522428.95;3
UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;SP;25165594862.0;8388531620.67;4014316293.15;3
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;24452020542.0;8150673514.0;3425275739.7;3
POLICLIN SAÃDE S/A.;SP;24359487387.0;8119829129.0;3436570748.99;3
SAÃDE BRB - CAIXA DE ASSISTÃNCIA;DF;24048315524.0;8016105174.67;3674622380.47;3
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;23819784659.0;7939928219.67;3295879184.41;3
LIFE EMPRESARIAL SAÃDE LTDA.;SP;23802640408.0;7934213469.33;2322156168.53;3
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;23793384481.0;7931128160.33;3291221990.35;3
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;23760552174.0;7920184058.0;2257490592.15;3
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;23593069924.0;7864356641.33;3499233491.89;3
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;23445564327.0;7815188109.0;3240258201.26;3
ASSOCIAÃÃO FCA SAÃDE;MG;23395030090.0;7798343363.33;3534252405.14;3
SERMED-SAÃDE LTDA.;SP;23288040088.0;7762680029.33;2034181440.03;3
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;23147607330.0;7715869110.0;3533992926.34;3
UNIHOSP SAÃDE LTDA;SP;22826562757.0;7608854252.33;3575356566.61;3
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;22405080940.0;7468360313.33;3278650858.65;3
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;22133972881.0;7377990960.33;2347750269.89;3
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;22116664936.0;7372221645.33;3258779497.66;3
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;21875349754.0;7291783251.33;3938027392.22;3
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;21863866549.0;7287955516.33;4599710344.09;3
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;21615010213.0;7205003404.33;3491277131.66;3
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;21480402451.0;7160134150.33;2514239192.84;3
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;21383431243.0;7127810414.33;2851489933.87;3
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;21360891255.0;7120297085.0;3856572670.82;3
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;21337924396.0;7112641465.33;2978991481.67;3
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;21328761681.0;7109587227.0;2510197157.01;3
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;21022010793.0;7007336931.0;3488139553.18;3
BENEFICENCIA CAMILIANA DO SUL;SP;20819446751.0;10409723375.5;3951345209.5;2
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;20794524066.0;6931508022.0;2800079613.85;3
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO;PR;20683148857.0;6894382952.33;3973411615.66;3
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;20524437369.0;6841479123.0;3478457310.88;3
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;20504779405.0;6834926468.33;1872434152.01;3
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;20427815130.0;6809271710.0;2865044856.15;3
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;20172495694.0;6724165231.33;2772852634.76;3
HBC SAÃDE LTDA.;SP;19828837263.0;6609612421.0;2844490571.43;3
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;19816254569.0;6605418189.67;2803782345.77;3
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;19803024092.0;6601008030.67;2384466336.74;3
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO;SP;19780395244.0;6593465081.33;2905097939.23;3
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;19775269813.0;6591756604.33;2887407119.97;3
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;19619145495.0;6539715165.0;2934263385.16;3
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;19572907559.0;6524302519.67;2307514308.35;3
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;19086553235.0;6362184411.67;3793774058.94;3
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;18347037062.0;6115679020.67;2883506809.42;3
