REG_ANS;CNPJ;RazaoSocial;Ano;Trimestre;ValorDespesas;RegistroANS;Modalidade;UF;Motivos
351792;;;2025;1;15400.28;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
351792;;;2025;1;8874.69;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
351792;;;2025;1;12874.37;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
351792;;;2025;1;31961.36;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;1442502.18;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;1428169.52;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;10615.94;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;39302358.3;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;145.0;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;88291.45;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;114796.57;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;4988.93;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;7920964.16;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;114887.28;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;271043.85;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;14061444.17;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;531609.24;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;13560.0;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;2160.0;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;196786.93;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
350141;;;2025;1;731945.48;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
345741;;;2025;1;154211.56;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
345741;;;2025;1;1033093.87;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
345741;;;2025;1;237800.96;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
345741;;;2025;1;36575.94;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;1069883.26;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;4226.7;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;198.5;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;611246.07;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;1507.39;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;693.26;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;70214.94;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;2269.99;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
346870;;;2025;1;569716.64;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;1495.42;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;5480.92;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;2274.92;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;3064108.33;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;1901.28;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;97.11;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;582.0;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;3816355.37;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;28874.1;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;219229.13;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;919719.45;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;9788.23;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;252155.39;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;32244.86;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;3624797.26;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;2411571.57;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;1023258.03;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;188275.86;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;495735.96;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;1422942.7;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;5503343.9;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
349534;;;2025;1;253449.72;Desconhecido;Desconhecido;Desconhecido;CNPJ_INVALIDO,RAZAO_SOCIAL_VAZIA
